Hello World!
text: 0000000080000232, trojan data: 000000008002A000, spy data 000000008000A000
1000 points done
1000 points done
1000 points done
1000 points done
1000 points done
Done... printing results
48 100182
96 99219
192 101488
129 101160
3 99096
6 97564
13 97939
26 98348
53 98299
106 99700
212 102022
169 101654
83 100176
166 101233
76 100334
152 100848
49 98869
98 99879
197 101638
138 100820
20 98884
40 98840
81 99710
163 100680
71 100138
143 100366
31 99588
63 98930
126 100360
253 103108
250 102974
245 102998
235 103056
215 102357
175 101888
95 100560
191 101844
126 100544
253 103005
251 103069
246 103037
237 102881
219 102719
183 101909
110 101045
220 102331
185 102084
114 101060
229 102194
202 102307
148 101658
41 100440
83 99352
167 100994
78 100739
157 101879
59 100233
118 99960
237 102539
218 102666
180 102198
104 101001
208 101854
160 101870
64 99746
128 100589
1 98933
2 97094
5 97190
11 96984
22 97931
44 97720
88 98298
176 101644
96 100959
192 102098
128 101280
1 98951
3 97080
6 97927
13 97463
27 98604
54 98748
108 99470
217 102061
178 101824
101 100964
202 101790
149 101915
43 100204
86 99226
172 101068
88 100771
176 101198
96 100230
192 102094
128 101370
0 99044
1 98360
2 97384
5 97631
10 97470
20 97880
41 97963
83 99514
166 101174
76 100254
152 101168
49 99562
98 99370
197 101215
138 101430
20 98825
41 97684
83 99118
166 101311
76 99645
152 100283
49 99504
99 99326
198 101504
140 101577
25 99508
51 98794
102 99415
204 101828
153 101538
51 99852
102 100536
205 101788
155 101554
54 100384
109 100539
219 102318
182 102278
109 101295
219 102280
182 102116
109 101044
219 102508
182 102048
108 100800
217 102690
179 101628
103 101028
206 101776
156 101768
56 100259
113 100324
226 102589
196 101294
136 101102
17 99449
35 98434
70 99048
141 101199
27 99249
55 98952
110 99699
220 102418
185 101937
115 101064
231 102236
206 102136
157 101459
59 100151
119 99926
239 102744
223 102587
190 102688
125 101544
250 102948
245 102937
235 103136
214 102918
173 101467
90 100770
180 101708
105 100796
210 101988
164 101829
72 100560
145 101174
34 98907
69 99272
138 100440
20 99199
40 99160
80 98474
160 101128
65 100306
131 100482
6 99072
12 98482
24 98174
49 98889
98 99631
197 101204
138 101081
20 99108
40 98538
80 99076
161 100378
67 100206
134 100519
12 98964
25 98882
50 98596
101 100460
203 101755
151 101524
46 100044
92 99306
185 101680
114 101139
229 102988
202 102501
148 101550
40 100020
81 98800
163 101154
70 99976
140 100486
25 100034
50 98455
100 99995
200 101688
145 101524
34 99264
68 98694
137 100974
18 99603
36 98542
72 99157
145 100898
35 99720
70 99494
140 99648
25 99469
51 98559
103 99910
206 102318
157 101588
59 100472
118 99920
237 102648
219 102885
183 101824
110 101320
220 102624
184 101707
113 100872
227 102608
198 102190
141 101120
26 100201
52 98367
105 99404
211 101690
167 101934
79 100379
159 101314
62 100749
125 100292
250 102998
244 102776
233 102914
211 102719
167 101948
79 100771
159 101164
63 100000
127 100394
255 103108
254 103014
252 103376
249 103253
242 102789
228 103186
200 102474
145 101654
34 99583
68 99240
136 99970
17 99024
34 98283
68 99223
136 100350
17 98789
35 98503
70 99251
141 100290
27 99669
54 99209
108 99801
216 102178
176 101791
96 100872
192 102008
129 100980
2 99470
4 97630
8 97032
17 97656
34 97832
68 99225
137 100259
19 99550
39 98140
78 99482
156 100644
57 100082
114 100250
228 102335
201 102514
147 101780
39 99814
78 99326
157 100990
59 99998
119 100164
238 102712
221 102994
186 102158
116 100625
233 102562
211 102388
166 101486
76 100129
153 101074
50 99948
100 100038
200 101529
145 101232
35 99422
71 99749
143 99913
31 99290
62 98494
124 99670
248 102646
241 103057
226 102803
196 102578
137 100497
19 99459
39 98538
78 99089
157 101154
59 100076
119 99960
238 102650
220 102620
184 101924
113 101110
226 102392
196 102079
136 101494
16 99862
33 98041
67 99208
135 100156
14 98764
28 97854
56 99422
113 99370
227 102304
198 102409
141 101694
26 100081
52 99288
105 99508
210 101979
164 101378
72 100198
144 100791
32 98848
65 98873
130 100538
5 99970
10 97629
21 98598
43 98408
87 99322
174 101530
93 100573
186 101390
116 100916
233 102468
211 102823
167 101438
79 100699
159 101351
62 99890
125 100086
251 103257
246 102721
236 103144
217 102620
178 101774
100 100890
201 102107
147 101697
38 99694
76 99312
153 100971
51 99871
103 99922
206 101564
156 100997
57 99884
115 99739
231 102894
206 102518
157 101882
58 100024
116 99472
232 102758
208 102556
160 101802
64 99950
129 100528
2 98836
5 98236
11 97938
22 98285
44 98360
88 99434
177 100892
98 100430
196 101438
136 101333
17 100124
35 98939
70 99264
141 101178
26 99185
52 98820
105 99194
210 102118
165 101622
75 100314
151 100318
46 99564
92 99471
185 101492
115 100904
230 102862
205 102518
155 101364
55 100510
110 100077
221 102137
186 102229
116 100449
232 102444
209 102820
162 101434
69 100380
139 100998
22 99239
45 98409
90 99130
180 101228
104 100872
209 101487
163 101178
70 100314
140 100216
24 99700
48 99213
97 98923
195 101457
135 101264
14 99596
29 98057
59 98223
119 99522
238 102727
221 102758
187 102161
118 101142
236 102686
217 102878
178 101554
101 100495
203 101942
151 101642
46 99952
93 99906
186 101644
116 100721
232 102653
208 102440
161 101426
66 100063
133 100746
11 99682
22 98305
44 98134
88 100108
177 101194
98 100785
196 101664
137 101174
19 99099
38 98254
77 98628
155 100958
54 100262
109 99448
219 101954
183 102054
110 101164
221 102460
186 101988
116 101285
233 102324
211 102324
166 102044
77 99720
154 100687
53 99664
106 99420
213 101944
171 102074
86 100388
172 101598
89 100523
179 101587
103 100978
206 102141
156 101628
56 100142
113 100229
227 102174
198 102068
140 101867
24 99360
48 98904
96 99581
192 101732
128 101270
1 99027
3 97582
6 96839
13 97104
26 98130
53 99010
106 99539
213 102320
170 102028
85 100502
171 101388
87 100074
174 101242
93 100060
187 101453
118 100778
237 102559
218 102580
180 101972
105 100940
211 102168
166 101852
76 99744
152 100002
49 99990
98 99554
197 101607
138 101219
21 99638
42 98192
85 99596
170 101204
85 100492
171 101301
86 99994
173 101767
90 100540
180 101398
105 100424
210 102138
165 101648
75 100132
150 100908
44 99903
88 99102
177 101678
99 100813
198 101768
141 101607
27 99082
55 98907
111 99749
222 102113
189 102224
122 100693
244 102618
233 103021
210 102533
164 101778
72 100787
144 100939
32 99523
64 99366
129 99534
2 98446
4 97366
8 96472
16 97960
33 97796
67 98834
134 100481
12 99309
24 97623
48 98670
96 99538
193 101798
131 100909
7 98680
14 98913
29 98216
58 98660
116 99738
233 102914
210 102894
165 101891
75 100364
150 100974
45 99741
90 100260
181 100798
106 100359
212 102038
168 101748
80 100059
160 101500
65 100664
131 100110
7 99152
15 98688
31 98002
63 98495
126 99919
253 102897
251 102658
247 103178
238 102698
220 102801
184 101982
113 100569
227 102668
198 102455
141 101373
27 99330
54 98826
108 100238
216 102230
177 101608
99 100931
199 101568
142 101549
28 100391
56 98084
113 99834
227 102490
199 102701
143 101474
31 99504
63 99492
127 100640
255 103170
254 103218
253 103319
250 102821
244 103292
232 103078
209 102251
162 101464
69 100100
138 100680
20 99864
40 98458
81 99102
163 101174
71 99741
142 100794
28 100039
57 98842
114 100055
229 102748
203 102394
150 101602
44 100260
88 99120
177 101008
98 100679
196 101324
137 101598
19 99400
39 98026
78 99116
156 101118
57 100250
115 100269
230 102418
204 102664
153 101248
51 100159
103 100039
207 101812
159 101616
63 100312
127 100374
254 102570
252 103373
249 103255
243 103128
230 102758
205 102484
155 101878
55 100186
110 99894
220 102256
184 102008
113 101012
226 102302
196 102389
136 101402
17 98560
35 98991
70 99423
141 100386
26 99336
52 98420
104 99844
209 102388
163 101347
71 100407
142 100644
28 99660
56 99392
112 99641
224 102408
193 102664
130 100750
5 98730
10 98309
20 97999
41 98004
83 98800
166 101334
77 99980
154 100851
52 99648
104 99836
208 102188
161 101957
66 100471
132 99826
9 98852
18 97364
36 97954
72 98724
145 100788
35 99737
71 98923
142 100514
29 99648
58 98962
116 99862
233 102684
210 102594
165 102035
74 100340
149 101220
42 99419
85 99544
170 101200
84 100221
168 101318
81 100311
163 101124
70 100197
140 100158
24 99590
49 98329
98 99904
196 101602
137 101100
18 99833
37 98565
74 98702
148 101304
40 99400
81 99025
162 101429
69 100599
138 100617
20 100019
41 98678
83 99534
166 101239
77 100242
154 100642
52 99744
104 99745
209 101904
162 101572
68 100703
136 100569
17 98989
35 98705
70 98904
140 100654
24 98984
48 98384
97 98876
194 101928
132 101304
8 98814
17 97164
34 98162
69 99068
139 100664
23 99934
46 98456
92 99663
184 101218
112 100640
224 102415
192 102293
129 101242
3 98802
7 97614
15 98703
30 98046
61 98684
123 100360
246 102847
237 103285
219 102692
182 102058
109 101544
218 102321
180 102204
105 100720
210 102284
165 101497
74 99950
149 100749
43 100047
86 99385
172 101331
89 100736
179 101138
102 100092
205 101714
155 101680
55 99886
111 99664
222 102493
188 102084
121 101074
242 102588
229 103010
202 101934
148 101875
41 99520
82 100170
165 101078
75 99634
150 100278
45 99731
91 99296
183 101354
111 100984
223 102699
191 102311
127 100745
254 103297
252 103238
248 103470
241 103161
227 102959
199 101965
143 101730
30 99882
61 98758
122 100790
245 102850
234 102848
213 102830
170 101498
85 100911
171 101632
87 100386
174 101412
92 100204
185 102022
115 100659
231 102642
207 102318
159 101324
62 100151
125 100520
251 103044
246 103190
237 102706
218 102467
181 101666
106 100770
212 101778
168 101160
81 100600
162 100940
69 100276
139 100011
22 99172
45 99163
90 99450
180 101624
104 100845
209 101794
163 101493
71 100169
143 100330
30 99515
61 99021
123 100630
247 103097
239 103310
222 102514
188 102114
121 100640
242 102880
228 102909
201 101928
147 101404
39 99826
79 99534
159 100818
63 99935
126 100250
253 103227
250 103044
245 103424
234 103200
213 102504
170 102054
84 100401
168 101024
81 100540
162 100718
69 100010
138 100874
21 98764
42 98190
84 99464
169 101598
83 100293
166 101329
77 100830
155 100608
55 100234
110 100504
221 102298
187 102028
119 100688
239 102677
222 102588
188 102113
121 101285
242 102936
229 102477
203 102565
150 101708
45 99900
91 99344
182 101481
108 100770
217 101791
178 102288
101 100940
203 102234
151 101714
46 100021
93 99929
187 101454
119 101039
239 102708
222 102698
188 102339
120 101245
240 102643
225 102714
195 102252
135 101596
15 98910
30 98359
61 98896
122 99990
245 102839
234 102970
212 102514
169 101808
83 100376
166 101299
77 100368
155 100785
54 99744
108 100181
217 102438
178 102059
101 100512
202 101998
148 101215
40 99955
81 98959
163 101054
70 101160
140 100154
24 99119
48 98965
97 99650
195 101800
134 101065
13 99389
27 98502
55 98850
110 99970
220 102341
185 101567
115 101125
230 102738
205 102308
154 101648
52 100431
105 99840
211 101914
166 102036
77 100749
155 101014
54 99892
108 99711
216 102302
176 102124
97 101232
195 101591
135 100909
14 99182
29 98322
59 98578
118 100080
236 102894
217 102810
178 102355
101 101326
203 101728
151 101242
46 99470
93 99937
187 101721
119 100790
238 102849
220 102468
184 102034
113 100983
227 102470
199 102518
142 101174
29 99906
59 98849
118 99594
237 102410
219 102241
182 101888
108 100863
216 102131
176 101818
96 100771
192 101818
128 101101
0 99479
0 97655
1 97633
3 96860
7 97512
14 97620
29 97992
59 99012
118 99922
237 102838
219 102554
182 101912
108 100720
217 102088
178 101711
101 100590
202 102310
148 101814
41 99836
83 99476
167 100773
79 100340
158 100909
60 100049
120 100456
241 103098
226 102518
197 102368
138 100958
20 99862
40 98444
81 99311
162 101298
69 100486
138 100624
21 99216
42 98124
84 99600
169 101677
82 99931
164 100898
72 100546
144 100743
33 99399
67 98920
135 100170
14 99462
29 98044
59 98622
119 99708
239 102749
223 102862
191 102468
126 100834
253 102766
250 103189
245 102921
235 102988
214 102334
172 102177
89 100370
179 101526
102 100927
204 102348
152 101168
48 99829
97 100140
195 101788
134 101225
12 99749
24 98286
49 99240
98 99261
196 101511
137 101624
18 98700
37 98735
74 98648
148 100384
40 100101
81 98845
162 101147
69 99640
139 101071
23 100026
46 98439
92 99541
184 101460
112 100843
224 102751
192 102374
128 101252
1 98506
3 98245
6 98160
13 97852
26 97990
53 99044
107 99720
215 102318
174 101548
93 100297
186 101794
116 100820
233 102612
210 102504
165 101828
75 100654
151 100902
46 99350
93 99490
187 101130
119 100374
238 102649
221 103024
187 101944
119 100956
239 103012
222 102889
188 102453
121 100725
242 102604
229 103132
202 102509
148 101271
41 100409
82 99268
164 101217
73 99401
147 100598
38 99504
76 99685
153 101073
51 99571
103 100465
206 101952
157 101253
58 100058
117 100074
235 102844
215 102758
174 102110
93 100410
186 102140
117 100689
235 102648
215 102884
174 102274
92 100304
185 101247
114 100650
228 102304
201 102358
147 101483
38 100149
76 98984
153 100996
50 99230
100 100434
200 102028
144 101141
32 99440
65 98529
131 100148
6 99293
12 98156
24 97718
49 98862
99 99320
198 101711
140 101001
24 99636
49 98638
99 99523
198 101330
140 101090
25 99266
50 98132
101 99848
203 101510
150 101748
44 100089
88 99557
176 101291
96 100683
192 101899
128 100953
0 99370
1 97892
2 97555
4 97822
8 97392
16 97120
32 97902
64 98375
128 100728
0 99140
0 97333
1 97152
2 97879
5 97368
10 97595
21 98274
43 98624
87 99472
175 101675
94 99986
189 101886
122 100789
245 102467
235 102655
215 102790
174 101536
93 100343
187 101324
118 101354
237 102748
219 102708
182 102094
109 100962
219 102320
182 102054
108 101050
216 102088
177 101898
98 100809
196 101939
137 101487
19 99579
39 98865
79 99197
159 100504
62 99712
124 100424
249 102676
243 103348
230 103176
204 102404
153 101368
51 99926
102 99941
205 101808
155 101369
55 99844
110 100075
220 102362
184 102144
112 100460
225 102254
195 102274
135 101121
14 99170
29 97942
58 98286
117 99792
235 102724
214 102537
172 101732
88 100402
177 101951
99 101168
198 101454
140 101568
24 99650
49 99038
98 99292
196 102078
137 101624
19 99481
38 98223
77 99269
155 100788
55 99720
111 99908
222 102308
188 102170
121 101151
242 102712
229 102734
203 102314
151 101481
46 99320
93 99880
187 101958
119 101085
238 102716
221 102664
186 102454
117 100621
234 102588
212 102630
169 101834
83 100086
167 100987
79 99974
159 100828
63 100080
126 100132
252 102843
249 103138
243 103148
231 102929
206 102367
156 101798
56 99919
112 100298
225 102204
195 102078
134 101390
13 99320
27 98812
55 98892
111 100080
223 102468
190 101510
125 101200
251 103023
247 103198
238 102517
221 102339
