Hello World!
text: 00000000800002AE, trojan data: 000000008002A000, spy data 000000008000A000
1000 points done
1000 points done
1000 points done
1000 points done
1000 points done
Done... printing results
220 39490
185 39483
114 39067
229 39375
202 39398
148 38998
41 39224
83 39468
167 38994
78 39213
157 39169
59 39575
118 39370
237 39297
218 39334
180 39071
104 39012
208 39419
160 39390
64 39495
128 39579
1 39217
2 39084
5 39272
11 39142
22 39490
44 39377
88 39442
176 39542
96 39140
192 39581
128 39158
1 39352
3 39049
6 39299
13 39268
27 39212
54 39203
108 39275
217 39082
178 39255
101 39270
202 39340
149 39134
43 39376
86 39128
172 39717
88 39350
176 39087
96 39594
192 39419
128 38877
0 39489
1 39354
2 39359
5 39178
10 39467
20 39173
41 39411
83 39309
166 39117
76 39474
152 39545
49 39282
98 39361
197 39092
138 39204
20 39070
41 39240
83 39557
166 39322
76 39413
152 39416
49 39413
99 39147
198 39128
140 39260
25 39316
51 39178
102 39374
204 39222
153 39427
51 39209
102 39392
205 39076
155 38906
54 39327
109 39272
219 39343
182 38964
109 39378
219 39335
182 39051
109 39321
219 39170
182 39414
108 39113
217 39586
179 39560
103 39148
206 39317
156 39244
56 39227
113 39313
226 39506
196 39347
136 39407
17 39289
35 39442
70 39463
141 39034
27 39337
55 38943
110 39408
220 39595
185 39213
115 39460
231 39539
206 39047
157 39144
59 39388
119 39666
239 39569
223 39285
190 39532
125 39090
250 39345
245 39592
235 39022
214 39500
173 39625
90 39500
180 39179
105 39024
210 39470
164 39625
72 39366
145 38919
34 39253
69 39295
138 39575
20 39440
40 38940
80 39418
160 39256
65 39455
131 39169
6 39428
12 39490
24 39635
49 39602
98 39149
197 39251
138 39098
20 39235
40 39359
80 39143
161 39407
67 39082
134 38828
12 39429
25 39190
50 39332
101 39148
203 39257
151 39183
46 39373
92 39425
185 39288
114 39272
229 39229
202 39161
148 39228
40 39228
81 39053
163 39643
70 39742
140 39427
25 39160
50 39106
100 39429
200 39497
145 39278
34 39148
68 39439
137 39370
18 39240
36 39069
72 39342
145 39424
35 39137
70 39315
140 39442
25 39432
51 39206
103 39359
206 39234
157 39132
59 39563
118 38904
237 39331
219 39358
183 39196
110 39196
220 38920
184 39030
113 39413
227 39408
198 39306
141 39346
26 39553
52 39267
105 39556
211 39431
167 39652
79 38878
159 39384
62 39338
125 38993
250 39129
244 39367
233 39400
211 39269
167 39479
79 39366
159 39563
63 39404
127 39243
255 39337
254 39138
252 39274
249 39381
242 39507
228 39317
200 39397
145 38984
34 38840
68 39410
136 39291
17 39368
34 39338
68 39119
136 39334
17 39105
35 39394
70 39321
141 39210
27 39304
54 39478
108 39298
216 39310
176 39496
96 39091
192 39554
129 39439
2 39437
4 38876
8 39470
17 39350
34 39181
68 39225
137 39104
19 39142
39 39180
78 39619
156 38996
57 39240
114 39424
228 39352
201 39456
147 39187
39 39615
78 39386
157 39236
59 39524
119 39219
238 39308
221 39235
186 39395
116 39396
233 39522
211 39402
166 39237
76 38995
153 39098
50 39421
100 39419
200 39334
145 39465
35 39116
71 39195
143 39190
31 39337
62 39490
124 39157
248 38900
241 39166
226 39031
196 39486
137 38956
19 39404
39 39172
78 39217
157 39301
59 39186
119 39342
238 39196
220 39496
184 39047
113 39354
226 39294
196 39318
136 39601
16 39335
33 38906
67 39609
135 39339
14 39064
28 39423
56 39071
113 39346
227 39034
198 38871
141 39221
26 39746
52 39227
105 38939
210 39259
164 39086
72 39389
144 39345
32 39253
65 39192
130 39034
5 39169
10 38951
21 39323
43 39563
87 39130
174 39261
93 39204
186 39171
116 39251
233 39597
211 39566
167 38984
79 39049
159 39224
62 39071
125 39552
251 39172
246 38944
236 39342
217 39347
178 39309
100 39409
201 39458
147 39377
38 39224
76 39167
153 39439
51 39142
103 39228
206 39442
156 39414
57 39310
115 39468
231 39510
206 39126
157 39350
58 39442
116 39092
232 39332
208 39150
160 39283
64 39251
129 39425
2 39268
5 39317
11 39163
22 39226
44 39065
88 39314
177 38944
98 39143
196 39174
136 39379
17 39158
35 39214
70 39367
141 39210
26 39072
52 39270
105 39367
210 39352
165 39126
75 39123
151 39351
46 39360
92 39255
185 39239
115 39226
230 38866
205 39116
155 39198
55 39277
110 39075
221 39290
186 39637
116 39508
232 39432
209 39581
162 39446
69 39238
139 39236
22 39064
45 39269
90 39176
180 39078
104 39193
209 39144
163 39505
70 39378
140 39263
24 39429
48 39315
97 39152
195 39577
135 39445
14 39041
29 39230
59 39102
119 39446
238 39263
221 39122
187 39006
118 39673
236 39204
217 39603
178 39509
101 39078
203 39109
151 39283
46 39263
93 39267
186 39427
116 39121
232 39245
208 39475
161 39363
66 38978
133 39763
11 39166
22 39249
44 39621
88 39208
177 39103
98 39046
196 39492
137 39131
19 39419
38 39269
77 39203
155 39196
54 38849
109 39254
219 39262
183 39252
110 39291
221 39062
186 39475
116 39407
233 39563
211 39788
166 39142
77 39197
154 39401
53 39090
106 39329
213 39016
171 39249
86 39111
172 39314
89 39069
179 39318
103 39031
206 38921
156 39441
56 38991
113 39464
227 39713
198 39238
140 39180
24 39511
48 39575
96 39540
192 39224
128 39376
1 39658
3 39405
6 39378
13 39189
26 39431
53 39490
106 39156
213 39594
170 39477
85 39224
171 39606
87 39232
174 39378
93 39230
187 39240
118 39197
237 39455
218 39244
180 39196
105 39306
211 38987
166 39235
76 39228
152 39581
49 39327
98 39278
197 39195
138 39135
21 39258
42 38869
85 39370
170 39066
85 39422
171 39214
86 39190
173 39372
90 39175
180 39349
105 39404
210 39301
165 39376
75 39296
150 39037
44 39253
88 39267
177 39148
99 39139
198 39380
141 39037
27 39284
55 39239
111 39462
222 39402
189 39247
122 39200
244 39072
233 39082
210 39180
164 39351
72 39316
144 39281
32 39163
64 39353
129 39293
2 39525
4 39392
8 39556
16 39037
33 39442
67 38956
134 39280
12 39464
24 39200
48 39386
96 39253
193 39412
131 39320
7 38732
14 39109
29 39142
58 39344
116 39205
233 39301
210 39398
165 39683
75 39320
150 39188
45 39313
90 39099
181 39378
106 39539
212 39377
168 39353
80 39473
160 39309
65 39117
131 39341
7 38893
15 39112
31 39513
63 39020
126 38982
253 39066
251 39092
247 39607
238 38885
220 39208
184 39363
113 39536
227 39419
198 39049
141 39235
27 39415
54 39269
108 39537
216 39321
177 39548
99 39325
199 39060
142 39135
28 39425
56 39514
113 39276
227 39220
199 39209
143 39373
31 39319
63 39172
127 39263
255 39261
254 39327
253 39090
250 39421
244 39091
232 39377
209 39701
162 39468
69 39488
138 39649
20 39427
40 39295
81 39317
163 38976
71 39218
142 39188
28 38959
57 39535
114 39543
229 39248
203 39456
150 39245
44 39490
88 39217
177 39408
98 39277
196 39039
137 39200
19 39188
39 39288
78 39367
156 39395
57 38829
115 39363
230 38855
204 39272
153 39604
51 39314
103 39504
207 39260
159 39326
63 39113
127 39020
254 39274
252 39262
249 39535
243 39424
230 39284
205 39257
155 39280
55 38825
110 38892
220 39380
184 39207
113 39162
226 39327
196 39593
136 39312
17 39137
35 39166
70 39250
141 39261
26 39564
52 39301
104 39206
209 39378
163 39563
71 39213
142 39135
28 39509
56 39206
112 39213
224 39062
193 39173
130 39371
5 39024
10 38839
20 39271
41 39057
83 39262
166 39195
77 39310
154 39311
52 39272
104 39145
208 39749
161 39305
66 39073
132 39199
9 39322
18 39028
36 39293
72 39342
145 38984
35 39463
71 39389
142 39243
29 39214
58 39388
116 39007
233 39718
210 39480
165 39208
74 39518
149 39500
42 39218
85 39609
170 39574
84 39123
168 39549
81 38995
163 39284
70 39684
140 39177
24 39299
49 39333
98 39133
196 39427
137 39141
18 39339
37 39412
74 39415
148 39012
40 39260
81 39324
162 39542
69 39567
138 39493
20 39325
41 39358
83 39080
166 38954
77 39081
154 39195
52 39234
104 39559
209 39280
162 38943
68 39125
136 39417
17 39028
35 39392
70 39196
140 39124
24 39505
48 39299
97 39167
194 39557
132 39086
8 39396
17 39354
34 39338
69 39464
139 39495
23 39418
46 39304
92 39502
184 39204
112 39309
224 39521
192 39284
129 39359
3 39296
7 39371
15 39188
30 39218
61 39185
123 39426
246 39446
237 39263
219 39315
182 39267
109 39317
218 39306
180 39431
105 39079
210 39049
165 39301
74 39227
149 39145
43 39322
86 38972
172 39342
89 39469
179 39505
102 39366
205 39253
155 39435
55 39329
111 39376
222 39278
188 39438
121 39434
242 39148
229 39449
202 39220
148 39299
41 39401
82 39472
165 39485
75 39437
150 39410
45 39226
91 39226
183 39567
111 39265
223 39362
191 39134
127 39399
254 39635
252 39415
248 39070
241 38980
227 39397
199 39346
143 39534
30 39330
61 39222
122 38930
245 39373
234 39561
213 39112
170 39247
85 38958
171 39092
87 39466
174 39060
92 39421
185 39069
115 39414
231 39179
207 39588
159 39275
62 39000
125 38872
251 39370
246 39397
237 39079
218 39283
181 39221
106 39336
212 38826
168 39380
81 39087
162 39280
69 39348
139 39326
22 39331
45 39345
90 39219
180 39037
104 39548
209 39123
163 39238
71 39598
143 39325
30 39372
61 39498
123 39506
247 39222
239 39278
222 39380
188 39132
121 39237
242 39265
228 39217
201 39563
147 39158
39 39202
79 39345
159 39297
63 39360
126 39350
253 39045
250 39421
245 39125
234 39352
213 39575
170 39351
84 39310
168 39301
81 39268
162 39136
69 39227
138 39353
21 39297
42 38981
84 39189
169 39348
83 39310
166 39140
77 39268
155 39097
55 39148
110 39110
221 39105
187 39562
119 39401
239 39560
222 39311
188 39174
121 39526
242 38986
229 39236
203 39140
150 39390
45 39338
91 39454
182 39441
108 39526
217 39233
178 39052
101 39409
203 38918
151 39220
46 39409
93 39172
187 39781
119 39177
239 38715
222 39231
188 39347
120 39469
240 39275
225 39091
195 39199
135 39513
15 39277
30 39365
61 39292
122 39285
245 39183
234 39362
212 39107
169 39102
83 39393
166 39461
77 39415
155 39718
54 39676
108 39187
217 39415
178 39340
101 38953
202 39438
148 39386
40 39098
81 39312
163 39301
70 39036
140 39112
24 38974
48 39047
97 39246
195 38999
134 39287
13 39323
27 39530
55 39262
110 39322
220 38974
185 39096
115 39451
230 39134
205 39254
154 39240
52 39067
105 39058
211 39357
166 39313
77 39416
155 39427
54 39497
108 39439
216 39249
176 39598
97 39409
195 39398
135 39212
14 39498
29 39752
59 39140
118 39379
236 39496
217 39392
178 39511
101 39411
203 39455
151 39303
46 39222
93 39290
187 39414
119 39299
238 39384
220 39267
184 39230
113 39227
227 39638
199 39394
142 39413
29 38978
59 39274
118 39362
237 39333
219 39252
182 39254
108 39288
216 39363
176 39392
96 39640
192 39351
128 39489
0 39301
0 39249
1 39358
3 39434
7 39467
14 39139
29 39652
59 39237
118 39397
237 39437
219 39207
182 39274
108 38844
217 39096
178 39254
101 39287
202 39110
148 39066
41 39201
83 39193
167 39410
79 39473
158 39390
60 39165
120 39379
241 38994
226 39277
197 39322
138 39029
20 39337
40 39286
81 39078
162 38838
69 39013
138 39259
21 39123
42 39422
84 39233
169 39244
82 39317
164 39272
72 39130
144 39460
33 39190
67 39294
135 39204
14 39319
29 39514
59 39292
119 39262
239 39492
223 39499
191 39144
126 39426
253 38857
250 39392
245 39222
235 39379
214 39425
172 39204
89 39209
179 39401
102 39361
204 39062
152 39337
48 39399
97 39308
195 39299
134 39430
12 39478
24 39071
49 39437
98 39460
196 39475
137 39221
18 39252
37 39064
74 39417
148 39479
40 39365
81 39080
162 39037
69 39582
139 39166
23 39468
46 39427
92 39427
184 39195
112 39269
224 39194
192 39167
128 39407
1 39059
3 39333
6 39191
13 39169
26 39164
53 39347
107 39299
215 39192
174 39493
93 39388
186 39000
116 39026
233 39524
210 39236
165 39630
75 39507
151 39306
46 39451
93 39551
187 39542
119 39263
238 39292
221 39138
187 39340
119 39130
239 39363
222 39405
188 39544
121 39215
242 39099
229 39169
202 39121
148 39300
41 39316
82 39153
164 39089
73 39024
147 39020
38 39407
76 39616
153 39127
51 39204
103 38929
206 39468
157 39212
58 39461
117 39307
235 39339
215 39011
174 39437
93 39351
186 39510
117 39352
235 39143
215 39303
174 39403
92 39485
185 39282
114 39171
228 39354
201 39153
147 39409
38 39189
76 39478
153 39202
50 39465
100 39344
200 39799
144 39213
32 39292
65 39434
131 39065
6 39676
12 39347
24 39457
49 39176
99 39374
198 39521
140 39491
24 39187
49 39372
99 39213
198 39595
140 39143
25 39614
50 39280
101 39001
203 39287
150 39337
44 39369
88 39492
176 39287
96 39201
192 39260
128 39284
0 39423
1 39337
2 39152
4 38993
8 39350
16 39155
32 38959
64 39000
128 39357
0 39592
0 39443
1 39113
2 39286
5 39312
10 39651
21 39034
43 39536
87 39309
175 39525
94 39377
189 39500
122 39219
245 39233
235 38979
215 39137
174 38921
93 39276
187 39437
118 39459
237 39110
219 39003
182 39446
109 39375
219 39425
182 39426
108 39334
216 39510
177 39384
98 39348
196 39626
137 39209
19 39290
39 39026
79 39494
159 39102
62 39166
124 39003
249 39252
243 39141
230 39163
204 39337
153 39383
51 39582
102 39084
205 39089
155 39492
55 39419
110 39427
220 39397
184 39487
112 39320
225 39492
195 39454
135 39637
14 39385
29 39226
58 39453
117 39274
235 38951
214 39216
172 39021
88 39279
177 38753
99 39116
198 39216
140 39370
24 39437
49 38743
98 39047
196 39217
137 39590
19 39366
38 39215
77 39396
155 39086
55 39121
111 39063
222 39348
188 39478
121 39053
242 39533
229 39642
203 38765
151 39272
46 38987
93 38964
187 39290
119 39114
238 39073
221 39390
186 39502
117 39161
234 39392
212 39245
169 39407
83 39298
167 39409
79 39493
159 39380
63 39068
126 39018
252 39462
249 39197
243 39222
231 39287
206 39129
156 39500
56 39493
112 39182
225 38833
195 39207
134 39266
13 39294
27 39562
55 39264
111 39442
223 39209
190 39209
125 39068
251 39287
247 39431
238 39521
221 39420
